INDEX,PLAYER_NORM,G,MPG,PTS,REB,AST,STL,BLK,3PM,FG%,FT%,TO,RANK_SCORE,RANK
10403.0,aj johnson,4.0,4.0,0.5,0.5,0.3,0.0,0.0,0.0,0.2,,0.0,-6.374133083098739,417
,chris manon,2.0,3.5,0.0,1.0,0.0,0.0,0.5,0.0,0.0,,0.0,-6.533165901444734,418
10397.0,pat connaughton,3.0,6.3,3.3,0.3,0.3,0.0,0.3,0.7,0.571,0.0,0.3,-6.656144700097797,419
10500.0,jevon carter,1.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,,0.0,-6.926778789508081,420
10518.0,hunter tyson,2.0,3.5,0.0,2.5,0.0,0.0,0.0,0.0,0.0,,0.0,-7.016955554884776,421
10390.0,maxime raynaud,2.0,7.5,0.0,2.5,1.0,0.0,0.0,0.0,0.0,,0.5,-7.029295796013373,422
10304.0,thomas bryant,4.0,6.8,2.0,1.5,0.3,0.3,0.5,0.0,0.364,0.0,0.0,-7.0418576351328905,423
10347.0,johnny juzang,3.0,2.3,1.3,0.3,0.0,0.0,0.0,0.3,0.25,0.5,0.0,-7.197038956889932,424
10358.0,jeremiah robinson earl,1.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,,0.0,-7.567893420669929,425
10241.0,karlo matkovic,4.0,4.3,1.5,1.0,0.0,0.0,0.3,0.0,0.5,0.0,0.0,-7.584811845902335,426
10416.0,jase richardson,5.0,4.2,0.6,0.2,0.8,0.0,0.0,0.0,0.25,0.5,0.4,-7.633884147889186,427
10539.0,joe ingles,2.0,2.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,-7.683083695772044,428
,thanasis antetokounmpo,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-7.935185331193365,429
10536.0,tyson etienne,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-7.935185331193365,429
10256.0,bogdan bogdanovic,2.0,16.5,1.0,3.0,0.5,0.0,0.0,0.0,0.111,,2.5,-8.38912131580077,430
,mark sears,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,-8.968272355135841,431
